GPU: NVIDIA T550 Laptop GPU

[1/5] Loading metadata...
Loading metadata: data\ham10000\HAM10000_metadata.csv
Loaded 10015 images | Malignant: 1954 (19.5%) | Unique lesions: 7470

[2/5] Patient-level split...
  Train: n= 6959 | malignant=19.3% | lesions=5228
  Val  : n= 1529 | malignant=20.4% | lesions=1121
  Test : n= 1527 | malignant=19.6% | lesions=1121

[3/5] ITA estimation / cache...
Loading ITA cache: results\ita_cache.json
Tone distribution:
tone_group
light     5844
dark      3500
medium     671

[4/5] Training...

============================================================
Training: BASELINE_BALANCED
  use_tone=False  dark_aug=False  mixup=False  tone_balance=True
  Tone-balanced train set: 12285 rows (4095 per group × 3 groups)
  ep   1/40 | loss=0.4018 | val_AUC=0.9176 | best=0.9176
  ep   5/40 | loss=0.2436 | val_AUC=0.9157 | best=0.9176
  ep  10/40 | loss=0.1887 | val_AUC=0.9205 | best=0.9240
  ep  15/40 | loss=0.1761 | val_AUC=0.9150 | best=0.9240
  ep  20/40 | loss=0.1473 | val_AUC=0.9004 | best=0.9240
  ep  25/40 | loss=0.1342 | val_AUC=0.8988 | best=0.9240
  ep  30/40 | loss=0.1328 | val_AUC=0.8995 | best=0.9240
  ep  35/40 | loss=0.1434 | val_AUC=0.8847 | best=0.9240
  ep  40/40 | loss=0.1381 | val_AUC=0.8965 | best=0.9240
  Best val AUC: 0.9240  -> results\baseline_balanced_best.pt

[5/5] Evaluation...

============================================================
EVALUATION | n_test=1527 | TTA=True

-- baseline_balanced

TTA:   0%|          | 0/1527 [00:00<?, ?it/s]
TTA:   0%|          | 1/1527 [00:00<17:05,  1.49it/s]
TTA:   0%|          | 2/1527 [00:01<16:48,  1.51it/s]
TTA:   0%|          | 3/1527 [00:01<16:33,  1.53it/s]
TTA:   0%|          | 4/1527 [00:02<16:29,  1.54it/s]
TTA:   0%|          | 5/1527 [00:03<16:25,  1.54it/s]
TTA:   0%|          | 6/1527 [00:03<16:21,  1.55it/s]
TTA:   0%|          | 7/1527 [00:04<16:18,  1.55it/s]
TTA:   1%|          | 8/1527 [00:05<16:20,  1.55it/s]
TTA:   1%|          | 9/1527 [00:05<16:16,  1.55it/s]
TTA:   1%|          | 10/1527 [00:06<16:25,  1.54it/s]
TTA:   1%|          | 11/1527 [00:07<16:24,  1.54it/s]
TTA:   1%|          | 12/1527 [00:07<16:13,  1.56it/s]
TTA:   1%|          | 13/1527 [00:08<16:23,  1.54it/s]
TTA:   1%|          | 14/1527 [00:09<16:18,  1.55it/s]
TTA:   1%|          | 15/1527 [00:09<16:25,  1.53it/s]
TTA:   1%|          | 16/1527 [00:10<16:26,  1.53it/s]
TTA:   1%|          | 17/1527 [00:11<16:22,  1.54it/s]
TTA:   1%|          | 18/1527 [00:11<16:28,  1.53it/s]
TTA:   1%|          | 19/1527 [00:12<16:29,  1.52it/s]
TTA:   1%|▏         | 20/1527 [00:13<16:24,  1.53it/s]
TTA:   1%|▏         | 21/1527 [00:13<16:23,  1.53it/s]
TTA:   1%|▏         | 22/1527 [00:14<16:24,  1.53it/s]
TTA:   2%|▏         | 23/1527 [00:14<16:17,  1.54it/s]
TTA:   2%|▏         | 24/1527 [00:15<16:25,  1.52it/s]
TTA:   2%|▏         | 25/1527 [00:16<16:21,  1.53it/s]
TTA:   2%|▏         | 26/1527 [00:16<16:26,  1.52it/s]
TTA:   2%|▏         | 27/1527 [00:17<16:32,  1.51it/s]
TTA:   2%|▏         | 28/1527 [00:18<18:40,  1.34it/s]
TTA:   2%|▏         | 29/1527 [00:19<20:11,  1.24it/s]
TTA:   2%|▏         | 30/1527 [00:20<24:08,  1.03it/s]
TTA:   2%|▏         | 31/1527 [00:22<26:46,  1.07s/it]
TTA:   2%|▏         | 32/1527 [00:23<28:28,  1.14s/it]
TTA:   2%|▏         | 33/1527 [00:24<29:45,  1.19s/it]
TTA:   2%|▏         | 34/1527 [00:26<30:41,  1.23s/it]
TTA:   2%|▏         | 35/1527 [00:27<31:15,  1.26s/it]
TTA:   2%|▏         | 36/1527 [00:28<31:49,  1.28s/it]
TTA:   2%|▏         | 37/1527 [00:30<32:10,  1.30s/it]
TTA:   2%|▏         | 38/1527 [00:31<32:21,  1.30s/it]
TTA:   3%|▎         | 39/1527 [00:32<32:38,  1.32s/it]
TTA:   3%|▎         | 40/1527 [00:34<32:39,  1.32s/it]
TTA:   3%|▎         | 41/1527 [00:35<32:44,  1.32s/it]
TTA:   3%|▎         | 42/1527 [00:36<32:40,  1.32s/it]
TTA:   3%|▎         | 43/1527 [00:38<32:49,  1.33s/it]
TTA:   3%|▎         | 44/1527 [00:39<32:54,  1.33s/it]
TTA:   3%|▎         | 45/1527 [00:40<32:52,  1.33s/it]
TTA:   3%|▎         | 46/1527 [00:42<32:53,  1.33s/it]
TTA:   3%|▎         | 47/1527 [00:43<32:49,  1.33s/it]
TTA:   3%|▎         | 48/1527 [00:44<32:33,  1.32s/it]
TTA:   3%|▎         | 49/1527 [00:46<32:45,  1.33s/it]
TTA:   3%|▎         | 50/1527 [00:47<32:34,  1.32s/it]
TTA:   3%|▎         | 51/1527 [00:48<32:36,  1.33s/it]
TTA:   3%|▎         | 52/1527 [00:50<32:40,  1.33s/it]
TTA:   3%|▎         | 53/1527 [00:51<32:53,  1.34s/it]
TTA:   4%|▎         | 54/1527 [00:52<32:44,  1.33s/it]
TTA:   4%|▎         | 55/1527 [00:54<32:41,  1.33s/it]
TTA:   4%|▎         | 56/1527 [00:55<32:43,  1.33s/it]
TTA:   4%|▎         | 57/1527 [00:56<32:42,  1.33s/it]
TTA:   4%|▍         | 58/1527 [00:58<32:36,  1.33s/it]
TTA:   4%|▍         | 59/1527 [00:59<32:35,  1.33s/it]
TTA:   4%|▍         | 60/1527 [01:00<32:44,  1.34s/it]
TTA:   4%|▍         | 61/1527 [01:02<32:41,  1.34s/it]
TTA:   4%|▍         | 62/1527 [01:03<32:34,  1.33s/it]
TTA:   4%|▍         | 63/1527 [01:04<32:38,  1.34s/it]
TTA:   4%|▍         | 64/1527 [01:06<32:43,  1.34s/it]
TTA:   4%|▍         | 65/1527 [01:07<32:30,  1.33s/it]
TTA:   4%|▍         | 66/1527 [01:08<32:36,  1.34s/it]
TTA:   4%|▍         | 67/1527 [01:10<32:35,  1.34s/it]
TTA:   4%|▍         | 68/1527 [01:11<32:31,  1.34s/it]
TTA:   5%|▍         | 69/1527 [01:12<32:17,  1.33s/it]
TTA:   5%|▍         | 70/1527 [01:14<32:02,  1.32s/it]
TTA:   5%|▍         | 71/1527 [01:15<31:54,  1.32s/it]
TTA:   5%|▍         | 72/1527 [01:16<31:55,  1.32s/it]
TTA:   5%|▍         | 73/1527 [01:17<31:52,  1.32s/it]
TTA:   5%|▍         | 74/1527 [01:19<31:46,  1.31s/it]
TTA:   5%|▍         | 75/1527 [01:20<31:47,  1.31s/it]
TTA:   5%|▍         | 76/1527 [01:21<31:50,  1.32s/it]
TTA:   5%|▌         | 77/1527 [01:23<31:59,  1.32s/it]
TTA:   5%|▌         | 78/1527 [01:24<31:49,  1.32s/it]
TTA:   5%|▌         | 79/1527 [01:25<31:49,  1.32s/it]
TTA:   5%|▌         | 80/1527 [01:27<31:46,  1.32s/it]
TTA:   5%|▌         | 81/1527 [01:28<31:50,  1.32s/it]
TTA:   5%|▌         | 82/1527 [01:29<31:41,  1.32s/it]
TTA:   5%|▌         | 83/1527 [01:31<31:46,  1.32s/it]
TTA:   6%|▌         | 84/1527 [01:32<31:46,  1.32s/it]
TTA:   6%|▌         | 85/1527 [01:33<31:41,  1.32s/it]
TTA:   6%|▌         | 86/1527 [01:35<31:35,  1.32s/it]
TTA:   6%|▌         | 87/1527 [01:36<31:39,  1.32s/it]
TTA:   6%|▌         | 88/1527 [01:37<31:38,  1.32s/it]
TTA:   6%|▌         | 89/1527 [01:39<31:34,  1.32s/it]
TTA:   6%|▌         | 90/1527 [01:40<31:08,  1.30s/it]
TTA:   6%|▌         | 91/1527 [01:41<31:13,  1.30s/it]
TTA:   6%|▌         | 92/1527 [01:42<31:18,  1.31s/it]
TTA:   6%|▌         | 93/1527 [01:44<31:07,  1.30s/it]
TTA:   6%|▌         | 94/1527 [01:45<31:17,  1.31s/it]
TTA:   6%|▌         | 95/1527 [01:46<31:14,  1.31s/it]
TTA:   6%|▋         | 96/1527 [01:48<31:23,  1.32s/it]
TTA:   6%|▋         | 97/1527 [01:49<31:28,  1.32s/it]
TTA:   6%|▋         | 98/1527 [01:50<31:32,  1.32s/it]
TTA:   6%|▋         | 99/1527 [01:52<31:22,  1.32s/it]
TTA:   7%|▋         | 100/1527 [01:53<31:26,  1.32s/it]
TTA:   7%|▋         | 101/1527 [01:54<31:25,  1.32s/it]
TTA:   7%|▋         | 102/1527 [01:56<31:19,  1.32s/it]
TTA:   7%|▋         | 103/1527 [01:57<31:13,  1.32s/it]
TTA:   7%|▋         | 104/1527 [01:58<30:57,  1.31s/it]
TTA:   7%|▋         | 105/1527 [02:00<30:55,  1.31s/it]
